KUBERNETES_SERVICE_PORT=443
KUBERNETES_PORT=tcp://10.60.0.1:443
LANGUAGE=en_US:en
SVMOCK_ID=131192
HOSTNAME=6f1483516533
SVMOCK_WORKSPACE_ID=1226630
SHLVL=2
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP=tcp://10.60.7.45:80
HOME=/root
BLAZESV_ENV=prod
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_PORT_8080=80
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_HOST=10.60.7.61
BZM_BASE_URL=https://a.blazemeter.com
SVMOCK_HTTP_PORT=8080
BZM_SHIP_ID=65115d273265911ef80393d6
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_PORT=80
CRANE_13488_650E7217A737F4164D0E20A6_PORT=tcp://10.60.7.61:80
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_PORT_8080=80
AWS_SESSION_TOKEN=Tk9BQ0NFU1NUT0tFTg==
KUBERNETES_PORT_443_TCP_ADDR=10.60.0.1
CLASSLOADER_PATH=/home/blazemeter/service-mock/libs/
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_HOST=10.60.7.45
PATH=/usr/lib/jvm/jdk-20.0.2-bellsoft-x86_64/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
BZM_API_KEY_ID=a5c387cc4dde132968dd36f0
BZM_API_SECRET_KEY=4f9d0069a573d8429f2575d36035bc8de3aee35c370e2dd32382dcd007de204679eb75ac
SVMOCK_HTTPS_PORT=8443
KUBERNETES_PORT_443_TCP_PORT=443
JAVA_OPTS=-Xms1024m -Xmx4096m
KUBERNETES_PORT_443_TCP_PROTO=tcp
LANG=en_US.UTF-8
SVMOCK_CONTAINER_NAME=istiotest299623
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_ADDR=10.60.7.61
LAST_COMMAND_ID=0
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT=tcp://10.60.7.45:80
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_PORT=80
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_PORT=80
AWS_ACCESS_KEY_ID=BZMCRED53C9B20816AD446A8B8305ED88577F76
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_PROTO=tcp
AWS_SECRET_ACCESS_KEY=UFg3kF6uViUZ3oBv8UjsHuIwXsS2PQwWGcIMGN9MI+8=
TRACKING_ID=154e4c56-a95c-4443-a18b-7bea1bd946a7
JAR_CLASSPATH=/home/blazemeter/service-mock/service-mock.jar
KUBERNETES_PORT_443_TCP=tcp://10.60.0.1:443
KUBERNETES_SERVICE_PORT_HTTPS=443
AUTH_TOKEN=e306dfdddccc619f42d44adec643987927945f11de0e25e814ba771825e39e32
JAVA_HOME=/usr/lib/jvm/jdk-20.0.2-bellsoft-x86_64
SVMOCK_BLAZESV_URL=https://mock.blazemeter.com:443/
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_ADDR=10.60.7.45
KUBERNETES_SERVICE_HOST=10.60.0.1
PWD=/
SVMOCK_NAME=Istio-test
BLAZECT_ANALYTICS_URL=https://analytics.blazemeter.com/
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_PORT=80
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP=tcp://10.60.7.61:80
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_PROTO=tcp
BZM_HARBOR_ID=650e7217a737f4164d0e20a6
SVMOCK_ACCOUNT_ID=1195941
------------------------------------------------
Running command: java  -cp /home/blazemeter/service-mock/service-mock.jar -Xms1024m -Xmx4096m -Dloader.path=/home/blazemeter/service-mock/libs/ -Djava.security.egd=file:/dev/./urandom  -Djava.net.preferIPv4Stack=true -Dlog4j2.contextSelector=org.apache.logging.log4j.core.async.AsyncLoggerContextSelector -XX:+PrintFlagsFinal org.springframework.boot.loader.PropertiesLauncher
05:14:57,225 |-WARN in ch.qos.logback.core.ConsoleAppender[Console] - This appender no longer admits a layout as a sub-component, set an encoder instead.
05:14:57,225 |-WARN in ch.qos.logback.core.ConsoleAppender[Console] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
05:14:57,225 |-WARN in ch.qos.logback.core.ConsoleAppender[Console] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
05:14:57,226 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RollingFile-App]
05:14:57,226 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:14:57,305 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1932831450 - setting totalSizeCap to 30 GB
05:14:57,313 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1932831450 - Archive files will be limited to [1 GB] each.
05:14:57,325 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1932831450 - Will use gz compression
05:14:57,327 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1932831450 - Will use the pattern /root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}.%i for the active file
05:14:57,401 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d9b7cce - The date pattern is 'yyyy-MM-dd' from file name pattern '/root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}.%i.gz'.
05:14:57,401 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d9b7cce - Roll-over at midnight.
05:14:57,435 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d9b7cce - Setting initial period to 2023-09-29T05:14:57.435Z
05:14:57,440 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:14:57,448 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-App] - Active log file name: /root/shared/logs/service-mock-istiotest299623-2023-09-29.log
05:14:57,448 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-App] - File property is set to [/root/shared/logs/service-mock-istiotest299623-2023-09-29.log]
05:14:57,451 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RollingFile-Wiremock]
05:14:57,451 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:14:57,452 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1302227152 - setting totalSizeCap to 30 GB
05:14:57,453 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1302227152 - Archive files will be limited to [1 GB] each.
05:14:57,453 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1302227152 - Will use gz compression
05:14:57,453 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1302227152 - Will use the pattern /root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}-requests.%i for the active file
05:14:57,454 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@42e99e4a - The date pattern is 'yyyy-MM-dd' from file name pattern '/root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}-requests.%i.gz'.
05:14:57,454 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@42e99e4a - Roll-over at midnight.
05:14:57,454 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@42e99e4a - Setting initial period to 2023-09-29T05:14:57.454Z
05:14:57,467 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-Wiremock] - Active log file name: /root/shared/logs/service-mock-istiotest299623-2023-09-29-requests.log
05:14:57,467 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-Wiremock] - File property is set to [/root/shared/logs/service-mock-istiotest299623-2023-09-29-requests.log]
05:14:57,468 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC-Wiremock]
05:14:57,468 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
05:14:57,478 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [RollingFile-Wiremock] to ch.qos.logback.classic.AsyncAppender[ASYNC-Wiremock]
05:14:57,478 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC-Wiremock] - Attaching appender named [RollingFile-Wiremock] to AsyncAppender.
05:14:57,483 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC-Wiremock] - Setting discardingThreshold to 0
05:14:57,485 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
05:14:57,485 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [RollingFile-App] to Logger[ROOT]
05:14:57,485 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [Console] to Logger[ROOT]
05:14:57,487 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.blazemeter.mock.runner.http.wiremock.WiremockEventsLogger] to INFO
05:14:57,496 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.blazemeter.mock.runner.http.wiremock.WiremockEventsLogger] to false
05:14:57,496 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC-Wiremock] to Logger[com.blazemeter.mock.runner.http.wiremock.WiremockEventsLogger]
05:14:57,496 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@14dd9eb7 - End of configuration.
05:14:57,499 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@52e6fdee - Registering current configuration as safe fallback point
05:14:57,499 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 1115 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY
05:14:59,088 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC-Wiremock] - Worker thread will flush remaining events before exiting. 
05:14:59,089 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC-Wiremock] - Queue flush finished successfully within timeout.
05:14:59,096 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@1750fbeb - URL [jar:file:/home/blazemeter/service-mock/service-mock.jar!/BOOT-INF/classes!/logback.xml] is not of type file
05:14:59,114 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [Console]
05:14:59,114 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:14:59,115 |-WARN in ch.qos.logback.core.ConsoleAppender[Console] - This appender no longer admits a layout as a sub-component, set an encoder instead.
05:14:59,115 |-WARN in ch.qos.logback.core.ConsoleAppender[Console] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
05:14:59,115 |-WARN in ch.qos.logback.core.ConsoleAppender[Console] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
05:14:59,115 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RollingFile-App]
05:14:59,115 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:14:59,116 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1529115495 - setting totalSizeCap to 30 GB
05:14:59,116 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1529115495 - Archive files will be limited to [1 GB] each.
05:14:59,116 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1529115495 - Will use gz compression
05:14:59,116 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1529115495 - Will use the pattern /root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}.%i for the active file
05:14:59,117 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@268f106e - The date pattern is 'yyyy-MM-dd' from file name pattern '/root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}.%i.gz'.
05:14:59,117 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@268f106e - Roll-over at midnight.
05:14:59,118 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@268f106e - Setting initial period to 2023-09-29T05:14:57.451Z
05:14:59,118 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:14:59,119 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-App] - Active log file name: /root/shared/logs/service-mock-istiotest299623-2023-09-29.log
05:14:59,119 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-App] - File property is set to [/root/shared/logs/service-mock-istiotest299623-2023-09-29.log]
05:14:59,120 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RollingFile-Wiremock]
05:14:59,120 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:14:59,127 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1855610584 - setting totalSizeCap to 30 GB
05:14:59,129 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1855610584 - Archive files will be limited to [1 GB] each.
05:14:59,129 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1855610584 - Will use gz compression
05:14:59,129 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1855610584 - Will use the pattern /root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}-requests.%i for the active file
05:14:59,130 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7e057f43 - The date pattern is 'yyyy-MM-dd' from file name pattern '/root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}-requests.%i.gz'.
05:14:59,130 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7e057f43 - Roll-over at midnight.
05:14:59,130 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7e057f43 - Setting initial period to 2023-09-29T05:14:57.468Z
05:14:59,132 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-Wiremock] - Active log file name: /root/shared/logs/service-mock-istiotest299623-2023-09-29-requests.log
05:14:59,132 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-Wiremock] - File property is set to [/root/shared/logs/service-mock-istiotest299623-2023-09-29-requests.log]
05:14:59,132 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC-Wiremock]
05:14:59,132 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
05:14:59,132 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [RollingFile-Wiremock] to ch.qos.logback.classic.AsyncAppender[ASYNC-Wiremock]
05:14:59,132 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC-Wiremock] - Attaching appender named [RollingFile-Wiremock] to AsyncAppender.
05:14:59,132 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC-Wiremock] - Setting discardingThreshold to 0
05:14:59,132 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
05:14:59,133 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c284af - Propagating INFO level on Logger[ROOT] onto the JUL framework
05:14:59,134 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [RollingFile-App] to Logger[ROOT]
05:14:59,135 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [Console] to Logger[ROOT]
05:14:59,135 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.blazemeter.mock.runner.http.wiremock.WiremockEventsLogger] to INFO
05:14:59,135 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c284af - Propagating INFO level on Logger[com.blazemeter.mock.runner.http.wiremock.WiremockEventsLogger] onto the JUL framework
05:14:59,135 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.blazemeter.mock.runner.http.wiremock.WiremockEventsLogger] to false
05:14:59,135 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC-Wiremock] to Logger[com.blazemeter.mock.runner.http.wiremock.WiremockEventsLogger]
05:14:59,135 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@5890e879 - End of configuration.
05:14:59,135 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@6440112d - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.3)

2023-09-29 05:14:59.465  INFO [kground-preinit] o.h.validator.internal.util.Version      : HV000001: Hibernate Validator 8.0.1.Final
2023-09-29 05:14:59.578  INFO [           main] c.b.mock.ServiceMockApplication          : Starting ServiceMockApplication v5.1.27 using Java 20.0.2 with PID 7 (/home/blazemeter/service-mock/service-mock.jar started by root in /home/blazemeter)
2023-09-29 05:14:59.580  INFO [           main] c.b.mock.ServiceMockApplication          : The following 1 profile is active: "service-mock"
2023-09-29 05:15:07.813  INFO [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2023-09-29 05:15:07.835  INFO [           main] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-9090"]
2023-09-29 05:15:07.836  INFO [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-29 05:15:07.837  INFO [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-09-29 05:15:08.020  INFO [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-29 05:15:08.021  INFO [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8225 ms
2023-09-29 05:15:08.334  INFO [           main] c.b.m.a.c.utils.ApacheHttpClientUtils    : Blazemeter client configured with default truststore strategy
2023-09-29 05:15:08.842  INFO [           main] c.b.m.a.c.utils.ApacheHttpClientUtils    : Blazemeter client configured with default truststore strategy
2023-09-29 05:15:09.208  INFO [           main] c.b.m.r.h.wiremock.WireMockHttpRunner    : Overridden SkipResolvingEntitiesDocumentBuilderFactory with namespace aware implementation.
2023-09-29 05:15:09.291  INFO [           main] c.b.m.a.c.utils.ApacheHttpClientUtils    : Blazemeter client configured with default truststore strategy
2023-09-29 05:15:10.809  INFO [           main] o.a.coyote.http11.Http11NioProtocol      : Starting ProtocolHandler ["http-nio-9090"]
2023-09-29 05:15:10.917  INFO [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2023-09-29 05:15:11.012  INFO [   scheduling-3] c.b.mock.runner.service.HeartBeat        : Delaying heartbeat, waiting for server start.
2023-09-29 05:15:11.016  INFO [   scheduling-2] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:11.086  INFO [           main] c.b.mock.ServiceMockApplication          : Started ServiceMockApplication in 13.217 seconds (process running for 16.584)
2023-09-29 05:15:11.574  INFO [nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-29 05:15:11.575  INFO [nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-29 05:15:11.579  INFO [nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-09-29 05:15:12.331  INFO [   scheduling-4] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:15:12.885  INFO [           main] c.b.mock.runner.service.BlazeSvService   : Waiting for tracking in [CONTAINER_READY, INDEXING_DATA, FINISHED, FINISHED_EXPORT] stage
2023-09-29 05:15:14.017  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:17.018  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:20.018  INFO [   scheduling-4] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:23.019  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:23.051  INFO [   scheduling-5] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:15:26.020  INFO [   scheduling-2] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:29.021  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:32.022  INFO [   scheduling-1] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:33.302  INFO [   scheduling-2] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:15:35.023  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:38.023  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:41.013  INFO [   scheduling-4] c.b.mock.runner.service.HeartBeat        : Delaying heartbeat, waiting for server start.
2023-09-29 05:15:41.024  INFO [   scheduling-2] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:43.335  INFO [   scheduling-3] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:15:44.025  INFO [   scheduling-2] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:47.025  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:50.026  INFO [   scheduling-4] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:53.027  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:53.368  INFO [   scheduling-3] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:15:56.027  INFO [   scheduling-4] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:15:59.028  INFO [   scheduling-4] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:02.028  INFO [   scheduling-1] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:03.400  INFO [   scheduling-5] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:16:05.029  INFO [   scheduling-2] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:08.030  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:11.014  INFO [   scheduling-5] c.b.mock.runner.service.HeartBeat        : Delaying heartbeat, waiting for server start.
2023-09-29 05:16:11.031  INFO [   scheduling-4] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:13.434  INFO [   scheduling-1] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:16:14.031  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:17.032  INFO [   scheduling-2] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:20.033  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:23.034  INFO [   scheduling-4] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:23.468  INFO [   scheduling-3] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:16:26.034  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:29.035  INFO [   scheduling-4] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:32.035  INFO [   scheduling-4] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:33.500  INFO [   scheduling-5] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:16:35.036  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:38.037  INFO [   scheduling-1] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:41.015  INFO [   scheduling-1] c.b.mock.runner.service.HeartBeat        : Delaying heartbeat, waiting for server start.
2023-09-29 05:16:41.038  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:43.534  INFO [   scheduling-5] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:16:44.039  INFO [   scheduling-2] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:47.040  INFO [   scheduling-1] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:50.041  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:53.041  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:53.565  INFO [   scheduling-3] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:16:56.042  INFO [   scheduling-1] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:16:59.043  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:02.044  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:03.597  INFO [   scheduling-2] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:17:05.045  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:08.045  INFO [   scheduling-1] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:11.016  INFO [   scheduling-1] c.b.mock.runner.service.HeartBeat        : Delaying heartbeat, waiting for server start.
2023-09-29 05:17:11.046  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:13.630  INFO [   scheduling-3] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
